Drug A,Drug B,Drug A Inchikey,Drug B Inchikey,Experimental Interaction Score,Drug Pair,Interaction Type
amikacin,cefoxitin,LKCWBDHBTVXHDL-RMDFUYIESA-N,WZOZEZRFJCJXNZ-ZBFHGGJFSA-N,1.374,"('LKCWBDHBTVXHDL-RMDFUYIESA-N', 'WZOZEZRFJCJXNZ-ZBFHGGJFSA-N')",antagonism
amikacin,chloramphenicol,LKCWBDHBTVXHDL-RMDFUYIESA-N,WIIZWVCIJKGZOK-RKDXNWHRSA-N,2.73,"('LKCWBDHBTVXHDL-RMDFUYIESA-N', 'WIIZWVCIJKGZOK-RKDXNWHRSA-N')",antagonism
amikacin,erythromycin,LKCWBDHBTVXHDL-RMDFUYIESA-N,ULGZDMOVFRHVEP-RWJQBGPGSA-N,1.434,"('LKCWBDHBTVXHDL-RMDFUYIESA-N', 'ULGZDMOVFRHVEP-RWJQBGPGSA-N')",antagonism
amikacin,fusidic acid,LKCWBDHBTVXHDL-RMDFUYIESA-N,IECPWNUMDGFDKC-MZJAQBGESA-N,-0.55,"('IECPWNUMDGFDKC-MZJAQBGESA-N', 'LKCWBDHBTVXHDL-RMDFUYIESA-N')",synergy
amikacin,rifampicin,LKCWBDHBTVXHDL-RMDFUYIESA-N,JQXXHWHPUNPDRT-WLSIYKJHSA-N,1.1,"('JQXXHWHPUNPDRT-WLSIYKJHSA-N', 'LKCWBDHBTVXHDL-RMDFUYIESA-N')",antagonism
amikacin,spectinomycin,LKCWBDHBTVXHDL-RMDFUYIESA-N,UNFWWIHTNXNPBV-WXKVUWSESA-N,2.215,"('LKCWBDHBTVXHDL-RMDFUYIESA-N', 'UNFWWIHTNXNPBV-WXKVUWSESA-N')",antagonism
amikacin,vancomycin,LKCWBDHBTVXHDL-RMDFUYIESA-N,MYPYJXKWCTUITO-LYRMYLQWSA-N,1.056,"('LKCWBDHBTVXHDL-RMDFUYIESA-N', 'MYPYJXKWCTUITO-LYRMYLQWSA-N')",antagonism
cefoxitin,ciprofloxacin,WZOZEZRFJCJXNZ-ZBFHGGJFSA-N,MYSWGUAQZAJSOK-UHFFFAOYSA-N,1.056,"('MYSWGUAQZAJSOK-UHFFFAOYSA-N', 'WZOZEZRFJCJXNZ-ZBFHGGJFSA-N')",antagonism
cefoxitin,fusidic acid,WZOZEZRFJCJXNZ-ZBFHGGJFSA-N,IECPWNUMDGFDKC-MZJAQBGESA-N,-0.766,"('IECPWNUMDGFDKC-MZJAQBGESA-N', 'WZOZEZRFJCJXNZ-ZBFHGGJFSA-N')",synergy
cefoxitin,levofloxacin,WZOZEZRFJCJXNZ-ZBFHGGJFSA-N,GSDSWSVVBLHKDQ-JTQLQIEISA-N,3.048,"('GSDSWSVVBLHKDQ-JTQLQIEISA-N', 'WZOZEZRFJCJXNZ-ZBFHGGJFSA-N')",antagonism
