drug,3_letter_code
ADEP,ADEP
Amoxicillinclavulanic,AMXCLA
Amoxicillin,AMX
Acetylsalicylicacid,ASA
Acetylsalicylicacid,ASA
Acetylsalicylicacid,ASA
Acetylsalicylicacid,ASA
Acetylsalicylicacid,ASA
Auranofin,AUR
Auranofin,AUR
Auranofin,AUR
Auranofin,AUR
Auranofin,AUR
Azithromycin,AZM
Azithromycin,AZM
Azithromycin,AZM
Azithromycin,AZM
Azithromycin,AZM
Azithromycin,AZM
Azithromycin,AZM
Azithromycin,AZM
Bacitracin,BAC
Bacitracin,BAC
Bacitracin,BAC
Bacitracin,BAC
Bacitracin,BAC
Bacitracin,BAC
Benzalkonium,BZK
Benzalkonium,BZK
Benzalkonium,BZK
Benzalkonium,BZK
Benzalkonium,BZK
Benzalkonium,BZK
Benzalkonium,BZK
Benzalkonium,BZK
Benzalkonium,BZK
Benzalkonium,BZK
Benzalkonium,BZK
Benzalkonium,BZK
CCCP,CCCP
CCCP,CCCP
Chloramphenicol,CHL
Chloramphenicol,CHL
Chloramphenicol,CHL
Chloramphenicol,CHL
Chloramphenicol,CHL
Chloramphenicol,CHL
Chloramphenicol,CHL
Chloramphenicol,CHL
Chloramphenicol,CHL
Chloramphenicol,CHL
Chloramphenicol,CHL
Chloramphenicol,CHL
Chloramphenicol,CHL
Ciprofloxacin,CIP
Ciprofloxacin,CIP
Ciprofloxacin,CIP
Ciprofloxacin,CIP
Ciprofloxacin,CIP
Ciprofloxacin,CIP
Ciprofloxacin,CIP
Ciprofloxacin,CIP
Clavulanic,CLA
Clarithromycin,CLR
Cefotaxime,CTX
Clavulanic,CLA
Clavulanic,CLA
Clavulanic,CLA
Clavulanic,CLA
Clavulanic,CLA
Clavulanic,CLA
Clavulanic,CLA
Clindamycin,CLI
Clindamycin,CLI
Clindamycin,CLI
Cephalexin,LEX
Clindamycin,CLI
Clindamycin,CLI
Clindamycin,CLI
Clindamycin,CLI
Clindamycin,CLI
Clindamycin,CLI
Clindamycin,CLI
Clindamycin,CLI
Clarithromycin,CLR
Clarithromycin,CLR
Clarithromycin,CLR
Clarithromycin,CLR
Clarithromycin,CLR
Clarithromycin,CLR
Cefepime,FEP
Clortetracycline,CTC
Clortetracycline,CTC
Clortetracycline,CTC
Cefotaxime,CTX
Cefotaxime,CTX
Cefotaxime,CTX
Cefuroxime,CXA
Cefuroxime,CXA
CycloserineD,DCS
CycloserineD,DCS
CycloserineD,DCS
Doxycycline,DOX
Doxorubicin,DXR
Doxorubicin,DXR
Doxorubicin,DXR
Doxorubicin,DXR
Doxorubicin,DXR
Doxorubicin,DXR
Doxorubicin,DXR
EGCG,EGCG
EGCG,EGCG
Cephalexin,LEX
EGCG,EGCG
EGCG,EGCG
EGCG,EGCG
Erythromycin,ERI
Erythromycin,ERI
Cefepime,FEP
Cefepime,FEP
Cefepime,FEP
Fosfomycin,FOF
Cephalexin,LEX
Fosfomycin,FOF
Fosfomycin,FOF
Fosfomycin,FOF
