drug,inchikey
a22,LZTCFLDZLBOLDW-UHFFFAOYSA-N
acetylsalicylic acid,BSYNRYMUTXBXSQ-UHFFFAOYSA-N
alahopcin,NTBVVEFUJUCXPF-FYCPLRARSA-N
amikacin,LKCWBDHBTVXHDL-RMDFUYIESA-N
amikacin liposomal,LKCWBDHBTVXHDL-CAIQVSFASA-N
aminosalicylate sodium,GMUQJDAYXZXBOT-UHFFFAOYSA-M
aminosalicylic acid,WUBBRNOQWQTFEX-UHFFFAOYSA-N
amoxicillin,LSQZJLSUYDQPKJ-NJBDSQKTSA-N
ampicillin,AVKUERGKIZMTKX-NJBDSQKTSA-N
anisomycin,YKJYKKNCCRKFSL-RDBSUJKOSA-N
ansamicin,ATEBXHFBFRCZMA-VXTBVIBXSA-N
aphidicolin,NOFOAYPPHIUXJR-APNQCZIXSA-N
apramycin,XZNUGFQTQHRASN-XQENGBIVSA-N
aspoxicillin,BHELIUBJHYAEDK-OAIUPTLZSA-N
atovaquone,BSJMWHQBCZFXBR-UHFFFAOYSA-N
auranofin,AUJRCFUBUPVWSZ-XTZHGVARSA-M
avilamycin,XIRGHRXBGGPPKY-OTPQUNEMSA-N
azithromycin,MQTOSJVFKKJCRP-BICOPXKESA-N
azlocillin,JTWOMNBEOCYFNV-NFFDBFGFSA-N
aztreonam,WZPBZJONDBGPKJ-VEHQQRBSSA-N
bacitracin,CLKOFPXJLQSYAH-ABRJDSQDSA-N
bafilomycin a1,XDHNQDDQEHDUTM-JQWOJBOSSA-N
bafilomycin b1,KFUFLYSBMNNJTF-MZYUNMTESA-N
bafilomycin b2,PZUWLJPPTRCBLM-GXGGIWSJSA-N
bafilomycin c1,WUDBXVQNMOTFEE-FUGNQFJWSA-N
bafilomycin c2,JJWSROGFOAZFRD-QXJRIXSMSA-N
bafilomycin d,ZKOTUWJMGBWBEO-YXTSRGFTSA-N
bafilomycin e,RPBALHQFWPCWRG-ORDILWCSSA-N
bal-30072,KLFSEZJCLYBFKQ-WXYNYTDUSA-N
bedaquiline,QUIJNHUBAXPXFS-XLJNKUFUSA-N
benzalkonium,VVZBFOKBSDGVGZ-UHFFFAOYSA-N
benzbromarone,WHQCHUCQKNIQEC-UHFFFAOYSA-N
benzocaine,BLFLLBZGZJTVJG-UHFFFAOYSA-N
benzylpenicillin,JGSARLDLIJGVTE-MBNYWOFBSA-N
berberine,YBHILYKTIRIUTE-UHFFFAOYSA-N
besifloxacin,QFFGVLORLPOAEC-SNVBAGLBSA-N
bleomycin,OYVAGSVQBOHSSS-WXFSZRTFSA-O
caffeine,RYYVLZVUVIJVGH-UHFFFAOYSA-N
capreomycin,VCOPTHOUUNAYKQ-WBTCAYNUSA-N
carbenicillin,FPPNZSSZRUTDAP-UWFZAAFLSA-N
carbonyl cyanide 3-chlorophenylhydrazone,UGTJLJZQQFGTJD-UHFFFAOYSA-N
cefaclor,QYIYFLOTGYLRGG-GPCCPHFNSA-N
cefadroxil,BOEGTKLJZSQCCD-UEKVPHQBSA-N
cefalexin,ZAIPMKNFIOOWCQ-UEKVPHQBSA-N
cefaloridine,CZTQZXZIADLWOZ-CRAIPNDOSA-N
cefalothin,XIURVHNZVLADCM-IUODEOHRSA-N
cefamezin,MLYYVTUWGNIJIB-BXKDBHETSA-N
cefapirin,UQLLWWBDSUHNEB-CZUORRHYSA-N
cefdinir,RTXOFQZKPXMALH-PRHODGIISA-N
cefditoren,KMIPKYQIOVAHOP-JZYNXJEQSA-N
cefepime,HVFLCNVBZFFHBT-ZKDACBOMSA-N
cefiderocol,DBPPRLRVDVJOCL-FQRUVTKNSA-N
cefixime,OKBVVJOGVLARMR-QSWIMTSFSA-N
cefmetazole,SNBUBQHDYVFSQF-HIFRSBDPSA-N
cefminox,JSDXOWVAHXDYCU-VXSYNFHWSA-N
