drug,inchikey
rifabutina,ATEBXHFBFRCZMA-VXTBVIBXSA-N
rifabutin,ATEBXHFBFRCZMA-VXTBVIBXSA-N
ansamicin,ATEBXHFBFRCZMA-VXTBVIBXSA-N
ansamycin,ATEBXHFBFRCZMA-VXTBVIBXSA-N
benzocaine topical,BLFLLBZGZJTVJG-UHFFFAOYSA-N
benzocaine,BLFLLBZGZJTVJG-UHFFFAOYSA-N
d-cefadroxil,BOEGTKLJZSQCCD-UEKVPHQBSA-N
cephadroxil,BOEGTKLJZSQCCD-UEKVPHQBSA-N
cefadroxil,BOEGTKLJZSQCCD-UEKVPHQBSA-N
penicillin v,BPLBGHOLXOTWMN-MBNYWOFBSA-N
phenoxymethylpenicillin,BPLBGHOLXOTWMN-MBNYWOFBSA-N
acetylsalicylicacid,BSYNRYMUTXBXSQ-UHFFFAOYSA-N
acetylsalisylic acid,BSYNRYMUTXBXSQ-UHFFFAOYSA-N
acetylsalicylic acid,BSYNRYMUTXBXSQ-UHFFFAOYSA-N
aspirin,BSYNRYMUTXBXSQ-UHFFFAOYSA-N
cephaloridine,CZTQZXZIADLWOZ-CRAIPNDOSA-N
cefaloridine,CZTQZXZIADLWOZ-CRAIPNDOSA-N
cephalomycine,CZTQZXZIADLWOZ-CRAIPNDOSA-N
clortetracycline,DHPRQBPJLMKORJ-XRNKAMNCSA-N
chlortetracycline,DHPRQBPJLMKORJ-XRNKAMNCSA-N
cycloserine,DYDCUQKUCUHJBH-UWTATZPHSA-N
cycloserine d,DYDCUQKUCUHJBH-UWTATZPHSA-N
cycloserined,DYDCUQKUCUHJBH-UWTATZPHSA-N
d-cycloserine,DYDCUQKUCUHJBH-UWTATZPHSA-N
penicilling,JGSARLDLIJGVTE-MBNYWOFBSA-N
penicillin g,JGSARLDLIJGVTE-MBNYWOFBSA-N
benzylpenicillin,JGSARLDLIJGVTE-MBNYWOFBSA-N
Procaine benzylpenicillin,JGSARLDLIJGVTE-MBNYWOFBSA-N
