drug,3_letter_code,escherichia coli bw25113,escherichia coli iai1,salmonella typhimurium lt2,salmonella typhimurium 14028,pseudomonas aeruginosa pao1,pseudomonas aeruginosa pa14
Amoxicillin,AMX,0.45,0.0,0.84,0.76,0.89,0.92
Oxacillin,OXA,0.78,0.83,0.85,0.86,0.88,0.93
Cefotaxime,CTX,0.57,0.39,0.71,0.79,0.0,0.76
Cefaclor,CEC,0.47,0.55,0.0,0.0,0.9,0.92
Cefsulodin,CFS,0.62,0.86,0.82,0.89,0.0,0.0
Piperacillin,PIP,0.8,0.68,0.6,0.62,0.0,0.0
Penicillin G,PEN,0.8,0.67,0.62,0.62,0.93,0.91
Imipenem,IPM,0.28,0.44,0.07,0.0,0.0,0.0
Mecillinam,MEC,0.0,0.0,0.0,0.0,0.9,0.91
Aztreonam,ATM,0.0,0.0,0.0,0.0,0.0,0.0
Cephalexin,LEX,0.84,0.88,0.86,0.87,0.9,0.9
A22,A22,0.0,0.31,0.55,0.51,0.85,0.52
Cycloserine D,DCS,0.58,0.67,0.89,0.0,0.86,0.84
Teicoplanin,TEC,0.88,0.88,0.85,0.87,0.82,0.83
Bacitracin,BAC,0.73,0.79,0.83,0.78,0.9,0.91
Fosfomycin,FOF,0.39,0.49,0.65,0.77,0.0,0.0
Metronidazole,MTZ,0.81,0.86,0.85,0.85,0.86,0.85
Clofazimine,CLO,0.88,0.9,0.9,0.9,0.82,0.83
Doxorubicin,DXR,0.81,0.86,0.81,0.84,0.9,0.91
Mitomycin C,MMC,0.34,0.0,0.33,0.54,0.4,0.0
Rifampicin,RIF,0.41,0.0,0.17,0.0,0.0,0.87
Ciprofloxacin,CIP,0.0,0.0,0.0,0.0,0.0,0.0
Novobiocin,NVB,0.45,0.0,0.85,0.28,0.86,0.91
Levofloxacin,LCX,0.0,0.0,0.0,0.0,0.0,0.0
Trimethoprim,TMP,0.49,0.46,0.53,0.46,0.83,0.85
Sulfamonomethoxine,SMM,0.88,0.88,0.85,0.88,0.77,0.81
Nitrofurantoin,NIT,0.55,0.4,0.75,0.81,0.35,0.71
Bleomycin,BLM,0.34,0.28,0.47,0.77,0.91,0.88
Polymyxin B,PMB,0.29,0.79,0.84,0.85,0.76,0.08
Chlorhexidine,CHG,0.0,0.12,0.85,0.83,0.0,0.0
Benzalkonium,BZK,0.0,0.0,0.65,0.7,0.0,0.0
EGCG,EGCG,0.8,0.76,0.88,0.8,0.46,0.7
